2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 09:33:28.095 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1594, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:30:36 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.095 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1587, logId: PROC_MIN, logType: 수치, 판정: [정상][PROC_MIN] 전체 운영 프로세스 수 15.000000 > 10(임계치)
2026-06-08 09:33:28.096 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1596, logId: KBATCH, logType: 정보, 판정: [정보][KBATCH] 09:31:03 종료 [KBATCH]- 장외종목 BATCH 수신완료
2026-06-08 09:33:28.096 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1589, logId: MOM_RV_CNT, logType: 수치, 판정: [정상][MOM_RV_CNT] MOM_RV 수 5.000000 > 0(임계치)
2026-06-08 09:33:28.097 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1598, logId: JBATCH_N, logType: 정보, 판정: [정보][JBATCH_N] 09:31:26 종료 [JBATCH_N]- NXT 장내종목 BATCH 수신완료
2026-06-08 09:33:28.097 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1591, logId: SIGNAL_SHUTDOWN, logType: 수치, 판정: [정상][SIGNAL_SHUTDOWN] CHECK >> Signal Proc shutdown : 갯수 1.000000 = 1(임계치)
2026-06-08 09:33:28.098 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1601, logId: JBATCH_T, logType: 정보, 판정: [정보][JBATCH_T] 09:31:27 종료 [JBATCH_T]- 통합 장내종목 BATCH 수신완료
2026-06-08 09:33:28.099 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1593, logId: SPOT_SUBJ_1, logType: 수치, 판정: [정상][SPOT_SUBJ_1] 현물 주/체 1: 수신 1.000000 > 0(임계치)
2026-06-08 09:33:28.099 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1604, logId: KBATCH_N, logType: 정보, 판정: [정보][KBATCH_N] 09:34:28 종료 [KBATCH_N]- NXT 장외종목 BATCH 수신완료
2026-06-08 09:33:28.100 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1595, logId: SPOT_SUBJ_2, logType: 수치, 판정: [정상][SPOT_SUBJ_2] 현물 주/체 2: 수신 2414.000000 > 2000(임계치)
2026-06-08 09:33:28.100 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1607, logId: KBATCH_T, logType: 정보, 판정: [정보][KBATCH_T] 09:34:29 종료 [KBATCH_T]- 통합 장외종목 BATCH 수신완료
2026-06-08 09:33:28.101 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1611, logId: SWOBTCH, logType: 정보, 판정: [정보][SWOBTCH] 09:44:19 종료 [SWOBTCH]- 주식위클리옵션기본 DATA 수신완료
2026-06-08 09:33:28.101 [analyze-async-2] WARN  AnalyzeRetryService - [경고] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1597, logId: SPOT_SUBJ_3, logType: 수치, 판정: [경고][SPOT_SUBJ_3] 현물 주/체 3: 수신 1196.000000 > 1000(임계치 대비 20% 근접)
2026-06-08 09:33:28.101 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1613, logId: JBATCH_N, logType: 정보, 판정: [정보][JBATCH_N] 09:51:26 종료 [JBATCH_N]- NXT 장내종목 BATCH 수신완료
2026-06-08 09:33:28.102 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1600, logId: SPOT_SUBJ_4, logType: 수치, 판정: [정상][SPOT_SUBJ_4] 현물 주/체 4: 수신 1.000000 > 0(임계치)
2026-06-08 09:33:28.102 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1615, logId: JBATCH_T, logType: 정보, 판정: [정보][JBATCH_T] 09:51:27 종료 [JBATCH_T]- 통합 장내종목 BATCH 수신완료
2026-06-08 09:33:28.103 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1602, logId: SPOT_SUBJ_5, logType: 수치, 판정: [정상][SPOT_SUBJ_5] 현물 주/체 5: 수신 1.000000 > 0(임계치)
2026-06-08 09:33:28.103 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1617, logId: KBATCH_N, logType: 정보, 판정: [정보][KBATCH_N] 09:54:28 종료 [KBATCH_N]- NXT 장외종목 BATCH 수신완료
2026-06-08 09:33:28.104 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1618, logId: KBATCH_T, logType: 정보, 판정: [정보][KBATCH_T] 09:54:29 종료 [KBATCH_T]- 통합 장외종목 BATCH 수신완료
2026-06-08 09:33:28.104 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1605, logId: SPOT_SUBJ_6, logType: 수치, 판정: [정상][SPOT_SUBJ_6] 현물 주/체 6: 수신 15.000000 > 0(임계치)
2026-06-08 09:33:28.105 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1620, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:57:09 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.105 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1608, logId: SPOT_SUBJ_7, logType: 정보, 판정: [정보][SPOT_SUBJ_7] 현물 주/체 7: 수신 (비활성)
2026-06-08 09:33:28.105 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1622, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:57:11 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.106 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1610, logId: SPOT_SUBJ_8, logType: 정보, 판정: [정보][SPOT_SUBJ_8] 현물 주/체 8: 수신 (비활성)
2026-06-08 09:33:28.106 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1624, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:57:13 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.107 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1614, logId: SPOT_SUBJ_9, logType: 정보, 판정: [정보][SPOT_SUBJ_9] 현물 주/체 9: 수신 (비활성)
